Unnamed: 0,source,title_desc,publishedAt,best_label,best_confidence,second_likely,second_confidence,least_likely,least_confidence
166,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",How baby boomers will blunt the next recession. Opinion: A mild labour market downturn may not feel like much of a downturn at all if it's happening at the same time as the baby boomers retire,2019-01-04,-1,0.9231740832328796,0,0.05971621349453926,1,0.017109712585806847
168,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Trump renews attacks on Federal Reserve, calls it the U.S. economy's 'only problem'. U.S. stocks fell back toward their session lows after Trump's outburst, with the S&P 500 Index on track to close at a 19-month low",2018-12-24,-1,0.9395622611045837,0,0.056540198624134064,1,0.0038975183852016926
169,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","The verdict is in: Canada's 2015 downturn amid shock oil collapse wasn't a recession. 'It was an extremely close vote,' but C.D. Howe's nonpartisan Business Cycle Council has determined the damage was too narrow to label a recession",2018-12-21,-1,0.9198850989341736,1,0.055508583784103394,0,0.024606307968497276
170,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Canadian businesses trim sales expectations amid oil turmoil. Bank of Canada Governor Stephen Poloz puts a lot of weight on this survey,2018-12-21,-1,0.6017308235168457,1,0.2954677641391754,0,0.10280140489339828
171,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed raises interest rates, turns more cautious on outlook for 2019 hikes. U.S. stocks erased most of their gains after the decision, which struck a slightly less dovish tone than some investors had anticipated",2018-12-19,-1,0.7780722975730896,0,0.20298618078231812,1,0.01894158124923706
172,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Stocks plunge on growth concerns, trade tensions. The Dow Jones Industrial Average shed over 500 points Friday, bringing its decline in the abbreviated trading week to over 1,000",2018-12-07,-1,0.9483669400215149,0,0.04980209842324257,1,0.0018309770384803414
173,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada gains record 94,100 jobs and jobless rate falls to 40-year low. Strength comes as a major surprise to economists, who were expecting just 10,000 new jobs",2018-12-07,-1,0.545149564743042,0,0.452588826417923,1,0.0022616558708250523
174,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Dow plunges almost 800 points over flattening yield curve, lost confidence on U.S.-China trade deal. Observers calling out Trump over whether trade talks had created any meaningful breakthrough",2018-12-04,-1,0.721200704574585,0,0.21618416905403137,1,0.06261511147022247
175,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Men on Wall Street are so spooked by the #MeToo movement they're avoiding women at all costs. Wall Street risks becoming more of a boy's club, rather than less of one",2018-12-03,1,0.44334739446640015,-1,0.3517480790615082,0,0.20490454137325287
176,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Exploding demand for pot fuelling a jobs boom that has Canadian firms importing workers to keep up. Job openings in the cannabis industry have tripled in the past year and are expected to spike even more as edibles become legal,2018-12-03,0,0.7811239361763,1,0.15283778309822083,-1,0.06603826582431793
177,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Even if OPEC decides to cut, oil prices could still fall in 2019. Opinion: The group is unable to deliver sustainable reductions alone, and geopolitical forces may see other players unwilling to pitch in",2018-11-29,-1,0.9598371386528015,0,0.032957471907138824,1,0.007205443922430277
178,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Saudi money lost faith in crown prince long before Khashoggi's murder. Ever since royals and business chiefs were detained as part of a declared crackdown on corruption, rich Saudis have been trying to move money out of the kingdom",2018-11-27,-1,0.8823511600494385,0,0.09803658723831177,1,0.019612187519669533
179,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",'We're at a crisis and we don't even realize it': The dark side of Toronto's housing boom. Affordable housing is almost impossible to find as tighter mortgage rules and a surge in immigrants has created an all-out war for rentals,2018-11-26,-1,0.7011169195175171,0,0.2674453854560852,1,0.03143768757581711
26,Bloomberg News,"Canada 6th in the world at attracting talent. Switzerland once again clinched the top spot in a global survey on fostering and attracting talent, in a top 10 list that includes Canada but not the U.S., and no Asian nations.",2018-11-19,1,0.7744078636169434,-1,0.13666044175624847,0,0.08893175423145294
180,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Ontario sharpens axe as it readies plan to cut mounting $15-billion deficit. Ontario has the world's largest largest pile of sub-sovereign debt, clocking in at $338 billion",2018-11-15,0,0.5877041816711426,1,0.32797664403915405,-1,0.08431916683912277
27,Bloomberg News,Senior citizens becoming choice employees at fast-food joints. The sullen teenager grinding through a restaurant shift after school was once a pop culture cliche—as American as curly fries.,2018-11-05,1,0.7542410492897034,0,0.13283218443393707,-1,0.11292669922113419
28,Bloomberg News,"Sears posts job openings with bankruptcy filing ink still wet. Want to join the payroll of a bankrupt retailer this holiday season? Well, has Sears Holdings Corp. got a job for you.",2018-10-15,0,0.3648490011692047,1,0.3597075045108795,-1,0.27544352412223816
29,Bloomberg News,"Toys ‘R’ Us job carnage drags on July U.S. payroll figures. The toll of one of the largest U.S. retail failures is evident in July employment statistics, which were held back by the collapse of Toys “R” Us.",2018-08-03,-1,0.6468091607093811,0,0.2790512442588806,1,0.07413952797651291
30,Bloomberg News,"Number of Canadians receiving EI benefits hits record low. The number of people receiving jobless benefits fell to a record low in February, another reflection of diminishing labor market slack as the Bank of Canada weighs when to raise interest rates again.",2018-04-19,-1,0.7771801948547363,0,0.2076498568058014,1,0.015169915743172169
31,BNN Bloomberg,Rosenberg: ‘Question marks beneath the surface’ of Canada’s huge jobs beat. David Rosenberg has some questions about Canada’s December jobs numbers.,2018-01-05,-1,0.6947951912879944,0,0.24103784561157227,1,0.06416698545217514
32,BNN Bloomberg,"Best and worst Canadian cities in which to be a woman in 2017: Study. When it comes to the quality of life for women in Canada, not all cities are created equal.",2017-10-17,1,0.785331130027771,-1,0.13491730391979218,0,0.07975153625011444
33,BNN Bloomberg,"Mexican searches for jobs in Canada spike: Report. Mexican job seekers are finding Canada more attractive since Donald Trump was elected U.S. president, a new report says.",2017-04-05,-1,0.4760316014289856,1,0.263717919588089,0,0.2602504789829254
34,BNN Bloomberg,"Alberta member of Trudeau’s Youth Council seeks better knowledge of oil and gas sector. Sara Wheale has seen the struggles of Canada’s oil and gas industry first hand. Now the 22-year-old heavy oil field equipment operator from Breton, Alta will help to advise the government on national issues affecting the economy. Wheale beat out 16,000 applicants across the country to join 25 others on Justin Trudeau’s Youth Council.",2017-02-07,1,0.854515790939331,0,0.1151735782623291,-1,0.030310630798339844
35,BNN Bloomberg,"Canada’s economy still ‘not out of the woods’ amid job gains in 2016: TD. Despite Canada’s employment gains last year, the country’s economy is still “not out of the woods,” according to TD Economics.",2017-01-04,0,0.571415364742279,-1,0.325557142496109,1,0.10302747786045074
