Unnamed: 0,source,title_desc,publishedAt,pred_label,confidence
245,CBC,"CBC News poll: Why the economic crisis could speed up transition to renewable energy. Poll suggests Albertans support energy transition, but it’s complicated",2020-04-16,0,0.88010174036026
246,CBC,Why a Canadian Muslim is boycotting the hajj over Saudi war crimes. 'The hajj is governed by the Saudi regime and I do not agree at all with the atrocities they've committed',2019-08-09,-1,0.7008057832717896
250,CBC,Union wants Northern Pulp effluent treatment plant built now. Unifor suggests construction could happen now while pipeline details are worked out,2019-08-07,0,0.9944888353347778
253,CBC,Premiers end summit saying Canadian unity is strong - with some exceptions. Between 50 and 60 per cent of Albertans support potential secession from the federation: Kenney,2019-07-11,0,0.9267371892929077
254,CBC,Canadian and U.S. economies are converging but danger lurks: Don Pittis. Poloz and Wilkins warn that markets overestimate the power of a rate-cut quick fix,2019-07-11,-1,0.7369705438613892
255,CBC,"Canada keeps breaking jobs records, but that could end Friday: Don Pittis. The end may be nigh. How long can Canada keep up its job creation frenzy?",2019-07-04,-1,0.5321294069290161
256,CBC,"Despite a strong economy, cost of living still top of mind for Canadians. An accounting of the economic data shows that perceptions don't quite match reality",2019-07-02,0,0.6999907493591309
257,CBC,"Why this economist says equalization reform isn't the answer if Alberta wants help during its busts. Revised fiscal stabilization program would hold most promise for the province, Bev Dahlby argues",2019-06-26,0,0.9849807024002075
259,CBC,"Canadian agriculture is using more energy — but more efficiently, too. Productivity gains outpace steep rise in agricultural energy use since 1990",2019-06-24,-1,0.9243956804275513
261,CBC,This isn't Thomas Mulcair's NDP anymore. Jagmeet Singh unveils a platform that embraces taxes and promises big things,2019-06-18,0,0.6858834624290466
262,CBC,"Despite labour shortages, Nova Scotia's ocean tech sector is booming. 'The bottleneck is labour, has been for years. But it's much worse now than it's ever been'",2019-06-17,-1,0.9713541865348816
264,CBC,"The anger is real, but is western separatism?. There's no denying the anger in the west, but quantifying what that means for Confederation isn't so easy",2019-10-28,0,0.9794456362724304
265,CBC,"75 years after D-Day, has the old alliance fallen apart?. The united front that cracked open Fortress Europe isn't what it used to be",2019-06-05,0,0.9034826755523682
266,CBC,"Gov't wants to 'evolve' N.W.T.'s small manufacturing sector with new strategy. Hopes to grow number of local manufacturers, increase their sales by 25% over 3 years",2019-06-03,0,0.5351323485374451
267,CBC,"How a shift to electric vehicles is driving change in 'China's Silicon Valley'. Other cities should follow lead of Shenzhen, where entire bus fleet and 99% of taxis are now electric",2019-06-01,0,0.604486346244812
268,CBC,"Why overlooked green energy sector is an economic powerhouse: Don Pittis. As politicians declare themselves open for business, they may have a blind spot",2019-05-23,0,0.9766998291015625
270,CBC,"New Chinese ambassador doesn't budge on detainees, Hong Kong during press conference. Cong Peiwu also warns Canada not to follow U.S. example over Hong Kong's pro-democracy protests",2019-11-22,-1,0.6401079297065735
271,CBC,"Teamsters point finger at CN Rail over propane shortage from strike. Garneau says train with propane heading to Quebec, repeats support for collective bargaining",2019-11-22,0,0.8459556698799133
272,CBC,"Budget aimed at health care, education and poverty likely to fuel N.S. election talk. Fallout from Northern Pulp closure and coronavirus could hurt province's economic growth",2020-02-25,-1,0.9698552489280701
273,CBC,How will Scheer's views on abortion and same-sex marriage impact the Conservatives?. The Canada Votes newsletter is your weekly tip-sheet as we count down to Oct. 21.,2019-09-01,0,0.9287534356117249
274,CBC,"The NDP platform: ambitious promises, lots of uncertainty. More than 90 per cent of party's new tax measures judged difficult to deliver on by PBO",2019-10-12,0,0.7565885782241821
275,CBC,What Canada's economy would look like if Alberta's recession never happened. Politicians often say a 'strong Alberta' means a 'strong Canada.' Economist Trevor Tombe brought the receipts,2019-09-30,0,0.6101472973823547
276,CBC,"Liberals to boost spending and extend deficits while taxing luxury goods and internet giants. Trudeau offers support for students, sexual assault training for judges and new tax on internet giants",2019-09-29,-1,0.4921519458293915
277,CBC,Trudeau's big — and underfunded — health care promises. Liberals' pledge to 'fix' gaps in health care system would cost billions more,2019-09-24,-1,0.6238542199134827
278,CBC,"Winter is coming, and so is an uncharted economic abyss: Neil Macdonald. The economic situation scares me. But then, I'm not an economist",2019-08-13,0,0.9788869619369507
279,CBC,"Canada's economy would be less hurt by climate change than other countries, Moody's says. Consulting firm says climate change will come with winners and losers, economically speaking",2019-07-04,0,0.6100843548774719
281,CBC,"Coronavirus: What's happening in Canada and around the world April 22. Ontario now 2nd province seeking military help in care homes; COVID-19 deaths top 2,000 in Canada",2020-04-23,0,0.6513171792030334
282,CBC,"Trudeau-Trump spat cast a shadow over a summit that got things done, say leaders. Trump called Trudeau 'two-faced' after the PM was caught talking about the president in a reception video",2019-12-04,0,0.6663640737533569
283,CBC,"Separated at birth, how two provinces have now reunited in alienation. The alliance between Alberta and Saskatchewan brings added leverage to a fight over long-standing grievances",2019-11-06,0,0.8162220120429993
285,CBC,"Emboldened by impending acquittal, Trump uses state of the union as stump speech. An emboldened U.S. president sees little reason to reach across the aisle",2020-02-06,0,0.6810945272445679
287,CBC,"For Canada, the G20 summit in Saudi Arabia could be far more tense than most. Ottawa has won UN praise for its public stances on Saudi offences - but it's still on for the summit",2019-07-10,-1,0.5267091989517212
288,CBC,OPINION | Election 2019: A national reckoning on climate change. This campaign offers three different visions for Canada’s future climate change policies,2019-10-16,0,0.8162251114845276
289,CBC,How much will the defence file matter to voters?. The Canada Votes newsletter is your weekly tip-sheet as we count down to Oct. 21,2019-07-14,0,0.9684290289878845
290,CBC,How troubles with China are becoming an election issue. The Canada Votes newsletter is your weekly tip-sheet as we count down to Oct. 21.,2019-06-09,0,0.9501714706420898
291,CBC,The candidates: Hay River South. Rocky Simpson challenges Wally Schumann in Hay River South riding,2019-09-19,0,0.9850378632545471
292,CBC,The candidates: Yellowknife South. Caroline Wawzonek and Gaeleen McPherson vie for Premier Bob McLeod's former seat,2019-09-17,0,0.9771918654441833
